table,variable,code,label,note,variable_formatted,type
Vehicle,driver_imd_decile,4,More deprived 30-40%,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_imd_decile,5,More deprived 40-50%,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_imd_decile,6,Less deprived 40-50%,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_imd_decile,7,Less deprived 30-40%,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_imd_decile,8,Less deprived 20-30%,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_imd_decile,9,Less deprived 10-20%,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_imd_decile,10,Least deprived 10%,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_imd_decile,-1,Data missing or out of range,field introduced in 2016,driver_imd_decile,character
Vehicle,driver_home_area_type,1,Urban area,field introduced in 1999,driver_home_area_type,character
Vehicle,driver_home_area_type,2,Small town,field introduced in 1999,driver_home_area_type,character
Vehicle,driver_home_area_type,3,Rural,field introduced in 1999,driver_home_area_type,character
Vehicle,driver_home_area_type,-1,Data missing or out of range,field introduced in 1999,driver_home_area_type,character
e_scooter,vehicle_type,90,Other vehicle,cateogry introduced in 2011 specification,vehicle_type,character
Casualty,casualty_class,1,Driver or rider,NA,casualty_class,character
Casualty,casualty_class,2,Passenger,NA,casualty_class,character
Casualty,casualty_class,3,Pedestrian,NA,casualty_class,character
Casualty,sex_of_casualty,1,Male,NA,sex_of_casualty,character
Casualty,sex_of_casualty,2,Female,NA,sex_of_casualty,character
Casualty,sex_of_casualty,9,unknown (self reported),NA,sex_of_casualty,character
Casualty,sex_of_casualty,-1,Data missing or out of range,NA,sex_of_casualty,character
Casualty,age_of_casualty,-1,Data missing or out of range,NA,age_of_casualty,character
Casualty,age_band_of_casualty,1,0 - 5,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,2,6 - 10,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,3,11 - 15,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,4,16 - 20,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,5,21 - 25,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,6,26 - 35,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,7,36 - 45,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,8,46 - 55,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,9,56 - 65,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,10,66 - 75,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,11,Over 75,NA,age_band_of_casualty,character
Casualty,age_band_of_casualty,-1,Data missing or out of range,NA,age_band_of_casualty,character
Casualty,casualty_severity,1,Fatal,NA,casualty_severity,character
Casualty,casualty_severity,2,Serious,NA,casualty_severity,character
Casualty,casualty_severity,3,Slight,NA,casualty_severity,character
Casualty,pedestrian_location,0,Not a Pedestrian,NA,pedestrian_location,character
Casualty,pedestrian_location,1,Crossing on pedestrian crossing facility,NA,pedestrian_location,character
Casualty,pedestrian_location,2,Crossing in zig-zag approach lines,NA,pedestrian_location,character
Casualty,pedestrian_location,3,Crossing in zig-zag exit lines,NA,pedestrian_location,character
Casualty,pedestrian_location,4,Crossing elsewhere within 50m. of pedestrian crossing,NA,pedestrian_location,character
Casualty,pedestrian_location,5,"In carriageway, crossing elsewhere",NA,pedestrian_location,character
Casualty,pedestrian_location,6,On footway or verge,NA,pedestrian_location,character
Casualty,pedestrian_location,7,"On refuge, central island or central reservation",NA,pedestrian_location,character
Casualty,pedestrian_location,8,"In centre of carriageway - not on refuge, island or central reservation",NA,pedestrian_location,character
Casualty,pedestrian_location,9,"In carriageway, not crossing",NA,pedestrian_location,character
Casualty,pedestrian_location,10,Unknown or other,NA,pedestrian_location,character
Casualty,pedestrian_location,-1,Data missing or out of range,NA,pedestrian_location,character
Casualty,pedestrian_movement,0,Not a Pedestrian,NA,pedestrian_movement,character
Casualty,pedestrian_movement,1,Crossing from driver's nearside,NA,pedestrian_movement,character
Casualty,pedestrian_movement,2,Crossing from nearside - masked by parked or stationary vehicle,NA,pedestrian_movement,character
Casualty,pedestrian_movement,3,Crossing from driver's offside,NA,pedestrian_movement,character
Casualty,pedestrian_movement,4,Crossing from offside - masked by  parked or stationary vehicle,NA,pedestrian_movement,character
Casualty,pedestrian_movement,5,"In carriageway, stationary - not crossing  (standing or playing)",NA,pedestrian_movement,character
Casualty,pedestrian_movement,6,"In carriageway, stationary - not crossing  (standing or playing) - masked by parked or stationary vehicle",NA,pedestrian_movement,character
Casualty,pedestrian_movement,7,"Walking along in carriageway, facing traffic",NA,pedestrian_movement,character
Casualty,pedestrian_movement,8,"Walking along in carriageway, back to traffic",NA,pedestrian_movement,character
Casualty,pedestrian_movement,9,Unknown or other,NA,pedestrian_movement,character
Casualty,pedestrian_movement,-1,Data missing or out of range,NA,pedestrian_movement,character
Casualty,car_passenger,0,Not car passenger,NA,car_passenger,character
Casualty,car_passenger,1,Front seat passenger,NA,car_passenger,character
Casualty,car_passenger,2,Rear seat passenger,NA,car_passenger,character
Casualty,car_passenger,9,unknown (self reported),NA,car_passenger,character
Casualty,car_passenger,-1,Data missing or out of range,NA,car_passenger,character
Casualty,bus_or_coach_passenger,0,Not a bus or coach passenger,NA,bus_or_coach_passenger,character
Casualty,bus_or_coach_passenger,1,Boarding,NA,bus_or_coach_passenger,character
Casualty,bus_or_coach_passenger,2,Alighting,NA,bus_or_coach_passenger,character
Casualty,bus_or_coach_passenger,3,Standing passenger,NA,bus_or_coach_passenger,character
Casualty,bus_or_coach_passenger,4,Seated passenger,NA,bus_or_coach_passenger,character
Casualty,bus_or_coach_passenger,9,unknown (self reported),NA,bus_or_coach_passenger,character
Casualty,bus_or_coach_passenger,-1,Data missing or out of range,NA,bus_or_coach_passenger,character
Casualty,pedestrian_road_maintenance_worker,0,No / Not applicable,NA,pedestrian_road_maintenance_worker,character
Casualty,pedestrian_road_maintenance_worker,1,Yes,NA,pedestrian_road_maintenance_worker,character
Casualty,pedestrian_road_maintenance_worker,2,Not Known,NA,pedestrian_road_maintenance_worker,character
Casualty,pedestrian_road_maintenance_worker,3,Probable,2005 specification only,pedestrian_road_maintenance_worker,NA
Casualty,pedestrian_road_maintenance_worker,-1,Data missing or out of range,NA,pedestrian_road_maintenance_worker,character
Casualty,casualty_type,0,Pedestrian,NA,casualty_type,character
Casualty,casualty_type,1,Cyclist,NA,casualty_type,character
Casualty,casualty_type,2,Motorcycle 50cc and under rider or passenger,NA,casualty_type,character
Casualty,casualty_type,3,Motorcycle 125cc and under rider or passenger,introduced in 1999 specification,casualty_type,NA
Casualty,casualty_type,4,Motorcycle over 125cc and up to 500cc rider or  passenger,introduced in 2005 specification,casualty_type,NA
Casualty,casualty_type,5,Motorcycle over 500cc rider or passenger,introduced in 2005 specification,casualty_type,NA
Casualty,casualty_type,8,Taxi/Private hire car occupant,introduced in 2005 specification,casualty_type,NA
Casualty,casualty_type,9,Car occupant,introduced in 2005 specification,casualty_type,NA
Casualty,casualty_type,10,Minibus (8 - 16 passenger seats) occupant,introduced in 1999 specification,casualty_type,NA
Casualty,casualty_type,11,Bus or coach occupant (17 or more pass seats),NA,casualty_type,character
Casualty,casualty_type,16,Horse rider,introduced in 1999 specification,casualty_type,NA
Casualty,casualty_type,17,Agricultural vehicle occupant,introduced in 1999 specification,casualty_type,NA
Casualty,casualty_type,18,Tram occupant,introduced in 1999 specification,casualty_type,NA
Casualty,casualty_type,19,Van / Goods vehicle (3.5 tonnes mgw or under) occupant,NA,casualty_type,character
Casualty,casualty_type,20,Goods vehicle (over 3.5t. and under 7.5t.) occupant,introduced in 1999 specification,casualty_type,NA
Casualty,casualty_type,21,Goods vehicle (7.5 tonnes mgw and over) occupant,introduced in 1999 specification,casualty_type,NA
Casualty,casualty_type,22,Mobility scooter rider,introduced in 2011 specification,casualty_type,NA
Casualty,casualty_type,23,Electric motorcycle rider or passenger,introduced in 2011 specification,casualty_type,NA
Casualty,casualty_type,90,Other vehicle occupant,introduced in 2011 specification,casualty_type,NA
Casualty,casualty_type,97,Motorcycle - unknown cc rider or passenger,introduced in 2011 specification,casualty_type,NA
Casualty,casualty_type,98,Goods vehicle (unknown weight) occupant,introduced in 2011 specification,casualty_type,NA
Casualty,casualty_type,99,Unknown vehicle type (self rep only),introduced in 2011 specification,casualty_type,NA
Casualty,casualty_type,103,Motorcycle - Scooter (1979-1998),dropped in 1999 specification,casualty_type,NA
Casualty,casualty_type,104,Motorcycle (1979-1998),dropped in 1999 specification,casualty_type,NA
Casualty,casualty_type,105,Motorcycle - Combination (1979-1998),dropped in 1999 specification,casualty_type,NA
Casualty,casualty_type,106,Motorcycle over 125cc (1999-2004),dropped in 2005 specification,casualty_type,NA
Casualty,casualty_type,108,Taxi (excluding private hire cars) (1979-2004),dropped in 2005 specification,casualty_type,NA
Casualty,casualty_type,109,Car (including private hire cars) (1979-2004),dropped in 2005 specification,casualty_type,NA
Casualty,casualty_type,110,Minibus/Motor caravan (1979-1998),dropped in 1999 specification,casualty_type,NA
Casualty,casualty_type,113,Goods over 3.5 tonnes (1979-1998),dropped in 1999 specification,casualty_type,NA
Casualty,casualty_imd_decile,1,Most deprived 10%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,2,More deprived 10-20%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,3,More deprived 20-30%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,4,More deprived 30-40%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,5,More deprived 40-50%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,6,Less deprived 40-50%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,7,Less deprived 30-40%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,8,Less deprived 20-30%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,9,Less deprived 10-20%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,10,Least deprived 10%,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_imd_decile,-1,Data missing or out of range,field introduced in 2016,casualty_imd_decile,character
Casualty,casualty_home_area_type,1,Urban area,field introduced in 1999,casualty_home_area_type,character
Casualty,casualty_home_area_type,2,Small town,field introduced in 1999,casualty_home_area_type,character
Casualty,casualty_home_area_type,3,Rural,field introduced in 1999,casualty_home_area_type,character
Casualty,casualty_home_area_type,-1,Data missing or out of range,field introduced in 1999,casualty_home_area_type,character
